Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> available_equation

    IMPLY           reduce using rule 105 (false -> FALSE .)
    AND             reduce using rule 105 (false -> FALSE .)
    OR              reduce using rule 105 (false -> FALSE .)
    $end            reduce using rule 105 (false -> FALSE .)
    RPAR            reduce using rule 105 (false -> FALSE .)


state 35

    (7) forall_equation -> forall symbol . in set_symbol coron constraint
    (99) in -> . IN

    IN              shift and go to state 75

    in                             shift and go to state 74

state 36

    (114) symbol -> SYMBOL .

    IN              reduce using rule 114 (symbol -> SYMBOL .)


state 37

    (8) exists_equation -> exists symbol . in set_symbol coron constraint
    (99) in -> . IN

    IN              shift and go to state 75

    in                             shift and go to state 76

state 38

    (23) cond_and -> cond and . cond
    (10) cond -> . cond_and
    (11) cond -> . cond_or
    (12) cond -> . cond_not
    (13) cond -> . cond_equal
    (14) cond -> . cond_different
    (15) cond -> . cond_less_than
    (16) cond -> . cond_less_or_equal
    (17) cond -> . cond_greater_than
    (18) cond -> . cond_greater_or_equal
    (19) cond -> . cond_match
    (20) cond -> . cond_unmatch
    (21) cond -> . cond_imply
    (22) cond -> . LPAR cond RPAR
    (23) cond_and -> . cond and cond
    (24) cond_or -> . cond or cond
    (25) cond_not -> . not cond
    (26) cond_equal -> . property_name equal number
    (27) cond_equal -> . property_name equal literal
    (28) cond_equal -> . property_name equal bool
    (29) cond_equal -> . property_name equal property_name
    (30) cond_equal -> . property_name equal property
    (31) cond_equal -> . property equal number
    (32) cond_equal -> . property equal literal
    (33) cond_equal -> . property equal bool
    (34) cond_equal -> . property equal property_name
    (35) cond_equal -> . property equal property
    (36) cond_different -> . property_name different number
    (37) cond_different -> . property_name different literal
    (38) cond_different -> . property_name different bool
    (39) cond_different -> . property_name different property_name
    (40) cond_different -> . property_name different property
    (41) cond_different -> . property different number
    (42) cond_different -> . property different literal
    (43) cond_different -> . property different bool
    (44) cond_different -> . property different property_name
    (45) cond_different -> . property different property
    (46) cond_less_than -> . property_name less_than number
    (47) cond_less_than -> . property_name less_than property_name
    (48) cond_less_than -> . property_name less_than property
    (49) cond_less_than -> . property less_than number
    (50) cond_less_than -> . property less_than property_name
    (51) cond_less_than -> . property less_than property
    (52) cond_less_or_equal -> . property_name less_or_equal number
    (53) cond_less_or_equal -> . property_name less_or_equal property_name
    (54) cond_less_or_equal -> . property_name less_or_equal property
    (55) cond_less_or_equal -> . property less_or_equal number
    (56) cond_less_or_equal -> . property less_or_equal property_name
    (57) cond_less_or_equal -> . property less_or_equal property
    (58) cond_greater_than -> . property_name greater_than number
    (59) cond_greater_than -> . property_name greater_than property_name
    (60) cond_greater_than -> . property_name greater_than property
    (61) cond_greater_than -> . property greater_than number
    (62) cond_greater_than -> . property greater_than property_name
    (63) cond_greater_than -> . property greater_than property
    (64) cond_greater_or_equal -> . property_name greater_or_equal number
    (65) cond_greater_or_equal -> . property_name greater_or_equal property_name
    (66) cond_greater_or_equal -> . property_name greater_or_equal property
    (67) cond_greater_or_equal -> . property greater_or_equal number
    (68) cond_greater_or_equal -> . property greater_or_equal property_name
    (69) cond_greater_or_equal -> . property greater_or_equal property
    (70) cond_match -> . property_name match pattern
    (71) cond_match -> . property_name match property_name
    (72) cond_match -> . property_name match property
    (73) cond_match -> . property match pattern
    (74) cond_match -> . property match property_name
    (75) cond_match -> . property match property
    (76) cond_unmatch -> . property_name unmatch pattern
    (77) cond_unmatch -> . property_name unmatch property_name
    (78) cond_unmatch -> . property_name unmatch property
    (79) cond_unmatch -> . property unmatch pattern
    (80) cond_unmatch -> . property unmatch property_name
    (81) cond_unmatch -> . property unmatch property
    (82) cond_imply -> . property_name imply bool
    (83) cond_imply -> . property_name imply property_name
    (84) cond_imply -> . property_name imply property
    (85) cond_imply -> . property imply bool
    (86) cond_imply -> . property imply property_name
    (87) cond_imply -> . property imply property
    (88) cond_imply -> . bool imply bool
    (89) cond_imply -> . bool imply property_name
    (90) cond_imply -> . bool imply property
    (91) cond_imply -> . cond imply cond
    (92) cond_imply -> . cond imply bool
    (93) cond_imply -> . bool imply cond
    (102) not -> . NOT
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (106) bool -> . true
    (107) bool -> . false
    (104) true -> . TRUE
    (105) false -> . FALSE

    LPAR            shift and go to state 23
    NOT             shift and go to state 28
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    cond                           shift and go to state 77
    cond_and                       shift and go to state 11
    cond_or                        shift and go to state 12
    cond_not                       shift and go to state 13
    cond_equal                     shift and go to state 14
    cond_different                 shift and go to state 15
    cond_less_than                 shift and go to state 16
    cond_less_or_equal             shift and go to state 17
    cond_greater_than              shift and go to state 18
    cond_greater_or_equal          shift and go to state 19
    cond_match                     shift and go to state 20
    cond_unmatch                   shift and go to state 21
    cond_imply                     shift and go to state 22
    not                            shift and go to state 24
    property_name                  shift and go to state 25
    bool                           shift and go to state 26
    property                       shift and go to state 27
    true                           shift and go to state 31
    false                          shift and go to state 32

state 39

    (24) cond_or -> cond or . cond
    (10) cond -> . cond_and
    (11) cond -> . cond_or
    (12) cond -> . cond_not
    (13) cond -> . cond_equal
    (14) cond -> . cond_different
    (15) cond -> . cond_less_than
    (16) cond -> . cond_less_or_equal
    (17) cond -> . cond_greater_than
    (18) cond -> . cond_greater_or_equal
    (19) cond -> . cond_match
    (20) cond -> . cond_unmatch
    (21) cond -> . cond_imply
    (22) cond -> . LPAR cond RPAR
    (23) cond_and -> . cond and cond
    (24) cond_or -> . cond or cond
    (25) cond_not -> . not cond
    (26) cond_equal -> . property_name equal number
    (27) cond_equal -> . property_name equal literal
    (28) cond_equal -> . property_name equal bool
    (29) cond_equal -> . property_name equal property_name
    (30) cond_equal -> . property_name equal property
    (31) cond_equal -> . property equal number
    (32) cond_equal -> . property equal literal
    (33) cond_equal -> . property equal bool
    (34) cond_equal -> . property equal property_name
    (35) cond_equal -> . property equal property
    (36) cond_different -> . property_name different number
    (37) cond_different -> . property_name different literal
    (38) cond_different -> . property_name different bool
    (39) cond_different -> . property_name different property_name
    (40) cond_different -> . property_name different property
    (41) cond_different -> . property different number
    (42) cond_different -> . property different literal
    (43) cond_different -> . property different bool
    (44) cond_different -> . property different property_name
    (45) cond_different -> . property different property
    (46) cond_less_than -> . property_name less_than number
    (47) cond_less_than -> . property_name less_than property_name
    (48) cond_less_than -> . property_name less_than property
    (49) cond_less_than -> . property less_than number
    (50) cond_less_than -> . property less_than property_name
    (51) cond_less_than -> . property less_than property
    (52) cond_less_or_equal -> . property_name less_or_equal number
    (53) cond_less_or_equal -> . property_name less_or_equal property_name
    (54) cond_less_or_equal -> . property_name less_or_equal property
    (55) cond_less_or_equal -> . property less_or_equal number
    (56) cond_less_or_equal -> . property less_or_equal property_name
    (57) cond_less_or_equal -> . property less_or_equal property
    (58) cond_greater_than -> . property_name greater_than number
    (59) cond_greater_than -> . property_name greater_than property_name
    (60) cond_greater_than -> . property_name greater_than property
    (61) cond_greater_than -> . property greater_than number
    (62) cond_greater_than -> . property greater_than property_name
    (63) cond_greater_than -> . property greater_than property
    (64) cond_greater_or_equal -> . property_name greater_or_equal number
    (65) cond_greater_or_equal -> . property_name greater_or_equal property_name
    (66) cond_greater_or_equal -> . property_name greater_or_equal property
    (67) cond_greater_or_equal -> . property greater_or_equal number
    (68) cond_greater_or_equal -> . property greater_or_equal property_name
    (69) cond_greater_or_equal -> . property greater_or_equal property
    (70) cond_match -> . property_name match pattern
    (71) cond_match -> . property_name match property_name
    (72) cond_match -> . property_name match property
    (73) cond_match -> . property match pattern
    (74) cond_match -> . property match property_name
    (75) cond_match -> . property match property
    (76) cond_unmatch -> . property_name unmatch pattern
    (77) cond_unmatch -> . property_name unmatch property_name
    (78) cond_unmatch -> . property_name unmatch property
    (79) cond_unmatch -> . property unmatch pattern
    (80) cond_unmatch -> . property unmatch property_name
    (81) cond_unmatch -> . property unmatch property
    (82) cond_imply -> . property_name imply bool
    (83) cond_imply -> . property_name imply property_name
    (84) cond_imply -> . property_name imply property
    (85) cond_imply -> . property imply bool
    (86) cond_imply -> . property imply property_name
    (87) cond_imply -> . property imply property
    (88) cond_imply -> . bool imply bool
    (89) cond_imply -> . bool imply property_name
    (90) cond_imply -> . bool imply property
    (91) cond_imply -> . cond imply cond
    (92) cond_imply -> . cond imply bool
    (93) cond_imply -> . bool imply cond
    (102) not -> . NOT
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (106) bool -> . true
    (107) bool -> . false
    (104) true -> . TRUE
    (105) false -> . FALSE

    LPAR            shift and go to state 23
    NOT             shift and go to state 28
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    cond                           shift and go to state 78
    cond_and                       shift and go to state 11
    cond_or                        shift and go to state 12
    cond_not                       shift and go to state 13
    cond_equal                     shift and go to state 14
    cond_different                 shift and go to state 15
    cond_less_than                 shift and go to state 16
    cond_less_or_equal             shift and go to state 17
    cond_greater_than              shift and go to state 18
    cond_greater_or_equal          shift and go to state 19
    cond_match                     shift and go to state 20
    cond_unmatch                   shift and go to state 21
    cond_imply                     shift and go to state 22
    not                            shift and go to state 24
    property_name                  shift and go to state 25
    bool                           shift and go to state 26
    property                       shift and go to state 27
    true                           shift and go to state 31
    false                          shift and go to state 32

state 40

    (91) cond_imply -> cond imply . cond
    (92) cond_imply -> cond imply . bool
    (10) cond -> . cond_and
    (11) cond -> . cond_or
    (12) cond -> . cond_not
    (13) cond -> . cond_equal
    (14) cond -> . cond_different
    (15) cond -> . cond_less_than
    (16) cond -> . cond_less_or_equal
    (17) cond -> . cond_greater_than
    (18) cond -> . cond_greater_or_equal
    (19) cond -> . cond_match
    (20) cond -> . cond_unmatch
    (21) cond -> . cond_imply
    (22) cond -> . LPAR cond RPAR
    (106) bool -> . true
    (107) bool -> . false
    (23) cond_and -> . cond and cond
    (24) cond_or -> . cond or cond
    (25) cond_not -> . not cond
    (26) cond_equal -> . property_name equal number
    (27) cond_equal -> . property_name equal literal
    (28) cond_equal -> . property_name equal bool
    (29) cond_equal -> . property_name equal property_name
    (30) cond_equal -> . property_name equal property
    (31) cond_equal -> . property equal number
    (32) cond_equal -> . property equal literal
    (33) cond_equal -> . property equal bool
    (34) cond_equal -> . property equal property_name
    (35) cond_equal -> . property equal property
    (36) cond_different -> . property_name different number
    (37) cond_different -> . property_name different literal
    (38) cond_different -> . property_name different bool
    (39) cond_different -> . property_name different property_name
    (40) cond_different -> . property_name different property
    (41) cond_different -> . property different number
    (42) cond_different -> . property different literal
    (43) cond_different -> . property different bool
    (44) cond_different -> . property different property_name
    (45) cond_different -> . property different property
    (46) cond_less_than -> . property_name less_than number
    (47) cond_less_than -> . property_name less_than property_name
    (48) cond_less_than -> . property_name less_than property
    (49) cond_less_than -> . property less_than number
    (50) cond_less_than -> . property less_than property_name
    (51) cond_less_than -> . property less_than property
    (52) cond_less_or_equal -> . property_name less_or_equal number
    (53) cond_less_or_equal -> . property_name less_or_equal property_name
    (54) cond_less_or_equal -> . property_name less_or_equal property
    (55) cond_less_or_equal -> . property less_or_equal number
    (56) cond_less_or_equal -> . property less_or_equal property_name
    (57) cond_less_or_equal -> . property less_or_equal property
    (58) cond_greater_than -> . property_name greater_than number
    (59) cond_greater_than -> . property_name greater_than property_name
    (60) cond_greater_than -> . property_name greater_than property
    (61) cond_greater_than -> . property greater_than number
    (62) cond_greater_than -> . property greater_than property_name
    (63) cond_greater_than -> . property greater_than property
    (64) cond_greater_or_equal -> . property_name greater_or_equal number
    (65) cond_greater_or_equal -> . property_name greater_or_equal property_name
    (66) cond_greater_or_equal -> . property_name greater_or_equal property
    (67) cond_greater_or_equal -> . property greater_or_equal number
    (68) cond_greater_or_equal -> . property greater_or_equal property_name
    (69) cond_greater_or_equal -> . property greater_or_equal property
    (70) cond_match -> . property_name match pattern
    (71) cond_match -> . property_name match property_name
    (72) cond_match -> . property_name match property
    (73) cond_match -> . property match pattern
    (74) cond_match -> . property match property_name
    (75) cond_match -> . property match property
    (76) cond_unmatch -> . property_name unmatch pattern
    (77) cond_unmatch -> . property_name unmatch property_name
    (78) cond_unmatch -> . property_name unmatch property
    (79) cond_unmatch -> . property unmatch pattern
    (80) cond_unmatch -> . property unmatch property_name
    (81) cond_unmatch -> . property unmatch property
    (82) cond_imply -> . property_name imply bool
    (83) cond_imply -> . property_name imply property_name
    (84) cond_imply -> . property_name imply property
    (85) cond_imply -> . property imply bool
    (86) cond_imply -> . property imply property_name
    (87) cond_imply -> . property imply property
    (88) cond_imply -> . bool imply bool
    (89) cond_imply -> . bool imply property_name
    (90) cond_imply -> . bool imply property
    (91) cond_imply -> . cond imply cond
    (92) cond_imply -> . cond imply bool
    (93) cond_imply -> . bool imply cond
    (104) true -> . TRUE
    (105) false -> . FALSE
    (102) not -> . NOT
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE

    LPAR            shift and go to state 23
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOT             shift and go to state 28
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30

    cond                           shift and go to state 79
    bool                           shift and go to state 80
    cond_and                       shift and go to state 11
    cond_or                        shift and go to state 12
    cond_not                       shift and go to state 13
    cond_equal                     shift and go to state 14
    cond_different                 shift and go to state 15
    cond_less_than                 shift and go to state 16
    cond_less_or_equal             shift and go to state 17
    cond_greater_than              shift and go to state 18
    cond_greater_or_equal          shift and go to state 19
    cond_match                     shift and go to state 20
    cond_unmatch                   shift and go to state 21
    cond_imply                     shift and go to state 22
    true                           shift and go to state 31
    false                          shift and go to state 32
    not                            shift and go to state 24
    property_name                  shift and go to state 25
    property                       shift and go to state 27

state 41

    (100) and -> AND .

    LPAR            reduce using rule 100 (and -> AND .)
    NOT             reduce using rule 100 (and -> AND .)
    PROPERTY        reduce using rule 100 (and -> AND .)
    SYMBOL          reduce using rule 100 (and -> AND .)
    TRUE            reduce using rule 100 (and -> AND .)
    FALSE           reduce using rule 100 (and -> AND .)


state 42

    (101) or -> OR .

    LPAR            reduce using rule 101 (or -> OR .)
    NOT             reduce using rule 101 (or -> OR .)
    PROPERTY        reduce using rule 101 (or -> OR .)
    SYMBOL          reduce using rule 101 (or -> OR .)
    TRUE            reduce using rule 101 (or -> OR .)
    FALSE           reduce using rule 101 (or -> OR .)


state 43

    (153) imply -> IMPLY .

    LPAR            reduce using rule 153 (imply -> IMPLY .)
    TRUE            reduce using rule 153 (imply -> IMPLY .)
    FALSE           reduce using rule 153 (imply -> IMPLY .)
    NOT             reduce using rule 153 (imply -> IMPLY .)
    PROPERTY        reduce using rule 153 (imply -> IMPLY .)
    SYMBOL          reduce using rule 153 (imply -> IMPLY .)


state 44

    (22) cond -> LPAR cond . RPAR
    (23) cond_and -> cond . and cond
    (24) cond_or -> cond . or cond
    (91) cond_imply -> cond . imply cond
    (92) cond_imply -> cond . imply bool
    (100) and -> . AND
    (101) or -> . OR
    (153) imply -> . IMPLY

    RPAR            shift and go to state 81
    AND             shift and go to state 41
    OR              shift and go to state 42
    IMPLY           shift and go to state 43

    and                            shift and go to state 38
    or                             shift and go to state 39
    imply                          shift and go to state 40

state 45

    (25) cond_not -> not cond .
    (23) cond_and -> cond . and cond
    (24) cond_or -> cond . or cond
    (91) cond_imply -> cond . imply cond
    (92) cond_imply -> cond . imply bool
    (100) and -> . AND
    (101) or -> . OR
    (153) imply -> . IMPLY

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
    $end            reduce using rule 25 (cond_not -> not cond .)
    RPAR            reduce using rule 25 (cond_not -> not cond .)
    AND             shift and go to state 41
    OR              shift and go to state 42
    IMPLY           shift and go to state 43

  ! AND             [ reduce using rule 25 (cond_not -> not cond .) ]
  ! OR              [ reduce using rule 25 (cond_not -> not cond .) ]
  ! IMPLY           [ reduce using rule 25 (cond_not -> not cond .) ]

    and                            shift and go to state 38
    or                             shift and go to state 39
    imply                          shift and go to state 40

state 46

    (26) cond_equal -> property_name equal . number
    (27) cond_equal -> property_name equal . literal
    (28) cond_equal -> property_name equal . bool
    (29) cond_equal -> property_name equal . property_name
    (30) cond_equal -> property_name equal . property
    (139) number -> . int
    (140) number -> . float
    (141) literal -> . LITERAL
    (106) bool -> . true
    (107) bool -> . false
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (133) int -> . positive_int
    (134) int -> . negative_int
    (137) float -> . positive_float
    (138) float -> . negative_float
    (104) true -> . TRUE
    (105) false -> . FALSE
    (131) positive_int -> . POSITIVE_INT
    (132) negative_int -> . NEGATIVE_INT
    (135) positive_float -> . POSITIVE_FLOAT
    (136) negative_float -> . NEGATIVE_FLOAT

    LITERAL         shift and go to state 89
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    POSITIVE_INT    shift and go to state 94
    NEGATIVE_INT    shift and go to state 95
    POSITIVE_FLOAT  shift and go to state 96
    NEGATIVE_FLOAT  shift and go to state 97

    property_name                  shift and go to state 82
    number                         shift and go to state 83
    literal                        shift and go to state 84
    bool                           shift and go to state 85
    property                       shift and go to state 86
    int                            shift and go to state 87
    float                          shift and go to state 88
    true                           shift and go to state 31
    false                          shift and go to state 32
    positive_int                   shift and go to state 90
    negative_int                   shift and go to state 91
    positive_float                 shift and go to state 92
    negative_float                 shift and go to state 93

state 47

    (36) cond_different -> property_name different . number
    (37) cond_different -> property_name different . literal
    (38) cond_different -> property_name different . bool
    (39) cond_different -> property_name different . property_name
    (40) cond_different -> property_name different . property
    (139) number -> . int
    (140) number -> . float
    (141) literal -> . LITERAL
    (106) bool -> . true
    (107) bool -> . false
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (133) int -> . positive_int
    (134) int -> . negative_int
    (137) float -> . positive_float
    (138) float -> . negative_float
    (104) true -> . TRUE
    (105) false -> . FALSE
    (131) positive_int -> . POSITIVE_INT
    (132) negative_int -> . NEGATIVE_INT
    (135) positive_float -> . POSITIVE_FLOAT
    (136) negative_float -> . NEGATIVE_FLOAT

    LITERAL         shift and go to state 89
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    POSITIVE_INT    shift and go to state 94
    NEGATIVE_INT    shift and go to state 95
    POSITIVE_FLOAT  shift and go to state 96
    NEGATIVE_FLOAT  shift and go to state 97

    property_name                  shift and go to state 98
    number                         shift and go to state 99
    literal                        shift and go to state 100
    bool                           shift and go to state 101
    property                       shift and go to state 102
    int                            shift and go to state 87
    float                          shift and go to state 88
    true                           shift and go to state 31
    false                          shift and go to state 32
    positive_int                   shift and go to state 90
    negative_int                   shift and go to state 91
    positive_float                 shift and go to state 92
    negative_float                 shift and go to state 93

state 48

    (46) cond_less_than -> property_name less_than . number
    (47) cond_less_than -> property_name less_than . property_name
    (48) cond_less_than -> property_name less_than . property
    (139) number -> . int
    (140) number -> . float
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (133) int -> . positive_int
    (134) int -> . negative_int
    (137) float -> . positive_float
    (138) float -> . negative_float
    (131) positive_int -> . POSITIVE_INT
    (132) negative_int -> . NEGATIVE_INT
    (135) positive_float -> . POSITIVE_FLOAT
    (136) negative_float -> . NEGATIVE_FLOAT

    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    POSITIVE_INT    shift and go to state 94
    NEGATIVE_INT    shift and go to state 95
    POSITIVE_FLOAT  shift and go to state 96
    NEGATIVE_FLOAT  shift and go to state 97

    property_name                  shift and go to state 103
    number                         shift and go to state 104
    property                       shift and go to state 105
    int                            shift and go to state 87
    float                          shift and go to state 88
    positive_int                   shift and go to state 90
    negative_int                   shift and go to state 91
    positive_float                 shift and go to state 92
    negative_float                 shift and go to state 93

state 49

    (52) cond_less_or_equal -> property_name less_or_equal . number
    (53) cond_less_or_equal -> property_name less_or_equal . property_name
    (54) cond_less_or_equal -> property_name less_or_equal . property
    (139) number -> . int
    (140) number -> . float
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (133) int -> . positive_int
    (134) int -> . negative_int
    (137) float -> . positive_float
    (138) float -> . negative_float
    (131) positive_int -> . POSITIVE_INT
    (132) negative_int -> . NEGATIVE_INT
    (135) positive_float -> . POSITIVE_FLOAT
    (136) negative_float -> . NEGATIVE_FLOAT

    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    POSITIVE_INT    shift and go to state 94
    NEGATIVE_INT    shift and go to state 95
    POSITIVE_FLOAT  shift and go to state 96
    NEGATIVE_FLOAT  shift and go to state 97

    property_name                  shift and go to state 106
    number                         shift and go to state 107
    property                       shift and go to state 108
    int                            shift and go to state 87
    float                          shift and go to state 88
    positive_int                   shift and go to state 90
    negative_int                   shift and go to state 91
    positive_float                 shift and go to state 92
    negative_float                 shift and go to state 93

state 50

    (58) cond_greater_than -> property_name greater_than . number
    (59) cond_greater_than -> property_name greater_than . property_name
    (60) cond_greater_than -> property_name greater_than . property
    (139) number -> . int
    (140) number -> . float
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (133) int -> . positive_int
    (134) int -> . negative_int
    (137) float -> . positive_float
    (138) float -> . negative_float
    (131) positive_int -> . POSITIVE_INT
    (132) negative_int -> . NEGATIVE_INT
    (135) positive_float -> . POSITIVE_FLOAT
    (136) negative_float -> . NEGATIVE_FLOAT

    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    POSITIVE_INT    shift and go to state 94
    NEGATIVE_INT    shift and go to state 95
    POSITIVE_FLOAT  shift and go to state 96
    NEGATIVE_FLOAT  shift and go to state 97

    property_name                  shift and go to state 109
    number                         shift and go to state 110
    property                       shift and go to state 111
    int                            shift and go to state 87
    float                          shift and go to state 88
    positive_int                   shift and go to state 90
    negative_int                   shift and go to state 91
    positive_float                 shift and go to state 92
    negative_float                 shift and go to state 93

state 51

    (64) cond_greater_or_equal -> property_name greater_or_equal . number
    (65) cond_greater_or_equal -> property_name greater_or_equal . property_name
    (66) cond_greater_or_equal -> property_name greater_or_equal . property
    (139) number -> . int
    (140) number -> . float
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (133) int -> . positive_int
    (134) int -> . negative_int
    (137) float -> . positive_float
    (138) float -> . negative_float
    (131) positive_int -> . POSITIVE_INT
    (132) negative_int -> . NEGATIVE_INT
    (135) positive_float -> . POSITIVE_FLOAT
    (136) negative_float -> . NEGATIVE_FLOAT

    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    POSITIVE_INT    shift and go to state 94
    NEGATIVE_INT    shift and go to state 95
    POSITIVE_FLOAT  shift and go to state 96
    NEGATIVE_FLOAT  shift and go to state 97

    property_name                  shift and go to state 112
    number                         shift and go to state 113
    property                       shift and go to state 114
    int                            shift and go to state 87
    float                          shift and go to state 88
    positive_int                   shift and go to state 90
    negative_int                   shift and go to state 91
    positive_float                 shift and go to state 92
    negative_float                 shift and go to state 93

state 52

    (70) cond_match -> property_name match . pattern
    (71) cond_match -> property_name match . property_name
    (72) cond_match -> property_name match . property
    (142) pattern -> . PATTERN
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE

    PATTERN         shift and go to state 118
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30

    property_name                  shift and go to state 115
    pattern                        shift and go to state 116
    property                       shift and go to state 117

state 53

    (76) cond_unmatch -> property_name unmatch . pattern
    (77) cond_unmatch -> property_name unmatch . property_name
    (78) cond_unmatch -> property_name unmatch . property
    (142) pattern -> . PATTERN
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE

    PATTERN         shift and go to state 118
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30

    property_name                  shift and go to state 119
    pattern                        shift and go to state 120
    property                       shift and go to state 121

state 54

    (82) cond_imply -> property_name imply . bool
    (83) cond_imply -> property_name imply . property_name
    (84) cond_imply -> property_name imply . property
    (106) bool -> . true
    (107) bool -> . false
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (104) true -> . TRUE
    (105) false -> . FALSE

    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    property_name                  shift and go to state 122
    bool                           shift and go to state 123
    property                       shift and go to state 124
    true                           shift and go to state 31
    false                          shift and go to state 32

state 55

    (115) equal -> EQUAL .

    LITERAL         reduce using rule 115 (equal -> EQUAL .)
    PROPERTY        reduce using rule 115 (equal -> EQUAL .)
    SYMBOL          reduce using rule 115 (equal -> EQUAL .)
    TRUE            reduce using rule 115 (equal -> EQUAL .)
    FALSE           reduce using rule 115 (equal -> EQUAL .)
    POSITIVE_INT    reduce using rule 115 (equal -> EQUAL .)
    NEGATIVE_INT    reduce using rule 115 (equal -> EQUAL .)
    POSITIVE_FLOAT  reduce using rule 115 (equal -> EQUAL .)
    NEGATIVE_FLOAT  reduce using rule 115 (equal -> EQUAL .)


state 56

    (116) different -> DIFFERENT .

    LITERAL         reduce using rule 116 (different -> DIFFERENT .)
    PROPERTY        reduce using rule 116 (different -> DIFFERENT .)
    SYMBOL          reduce using rule 116 (different -> DIFFERENT .)
    TRUE            reduce using rule 116 (different -> DIFFERENT .)
    FALSE           reduce using rule 116 (different -> DIFFERENT .)
    POSITIVE_INT    reduce using rule 116 (different -> DIFFERENT .)
    NEGATIVE_INT    reduce using rule 116 (different -> DIFFERENT .)
    POSITIVE_FLOAT  reduce using rule 116 (different -> DIFFERENT .)
    NEGATIVE_FLOAT  reduce using rule 116 (different -> DIFFERENT .)


state 57

    (117) less_than -> LESS_THAN .

    PROPERTY        reduce using rule 117 (less_than -> LESS_THAN .)
    SYMBOL          reduce using rule 117 (less_than -> LESS_THAN .)
    POSITIVE_INT    reduce using rule 117 (less_than -> LESS_THAN .)
    NEGATIVE_INT    reduce using rule 117 (less_than -> LESS_THAN .)
    POSITIVE_FLOAT  reduce using rule 117 (less_than -> LESS_THAN .)
    NEGATIVE_FLOAT  reduce using rule 117 (less_than -> LESS_THAN .)


state 58

    (118) less_or_equal -> LESS_OR_EQUAL .

    PROPERTY        reduce using rule 118 (less_or_equal -> LESS_OR_EQUAL .)
    SYMBOL          reduce using rule 118 (less_or_equal -> LESS_OR_EQUAL .)
    POSITIVE_INT    reduce using rule 118 (less_or_equal -> LESS_OR_EQUAL .)
    NEGATIVE_INT    reduce using rule 118 (less_or_equal -> LESS_OR_EQUAL .)
    POSITIVE_FLOAT  reduce using rule 118 (less_or_equal -> LESS_OR_EQUAL .)
    NEGATIVE_FLOAT  reduce using rule 118 (less_or_equal -> LESS_OR_EQUAL .)


state 59

    (119) greater_than -> GREATER_THAN .

    PROPERTY        reduce using rule 119 (greater_than -> GREATER_THAN .)
    SYMBOL          reduce using rule 119 (greater_than -> GREATER_THAN .)
    POSITIVE_INT    reduce using rule 119 (greater_than -> GREATER_THAN .)
    NEGATIVE_INT    reduce using rule 119 (greater_than -> GREATER_THAN .)
